simulation_id,step,self_consistency,agency,self_recognition,memory_count,fear,joy,pride,stress,mirroring,successful_imitations,steps_to_recognition
0,0,0.6853,0.4290,0.3005,1.0000,0.1126,0.2622,0.2609,0.1046,0.2000,0.0000,7
0,50,0.9038,0.9853,0.7068,51.0000,0.0000,0.2622,1.0000,0.1046,0.2000,0.0000,7
0,100,0.9098,0.9949,0.7175,101.0000,0.0000,0.2622,1.0000,0.1046,0.2000,0.0000,7
0,150,0.9003,0.9867,0.7192,151.0000,0.0000,0.2622,1.0000,0.1046,0.2000,0.0000,7
0,200,0.9034,0.9819,0.7145,201.0000,0.0000,0.2622,1.0000,0.1046,0.2000,0.0000,7
0,250,0.9103,0.9888,0.7058,251.0000,0.0000,0.2622,1.0000,0.1046,0.2000,0.0000,7
0,300,0.8893,0.9720,0.6672,301.0000,0.0000,0.2622,1.0000,0.1046,0.2000,0.0000,7
0,350,0.9028,0.9933,0.7042,351.0000,0.0000,0.2622,1.0000,0.1046,0.2000,0.0000,7
0,400,0.9087,0.9898,0.7175,401.0000,0.0000,0.2622,1.0000,0.1046,0.2000,0.0000,7
0,450,0.9071,0.9894,0.7411,451.0000,0.0000,0.2622,1.0000,0.1046,0.2000,0.0000,7
0,500,0.8924,0.9823,0.6971,501.0000,0.0000,0.2622,1.0000,0.1046,0.2000,0.0000,7
0,550,0.8988,0.9953,0.7059,551.0000,0.0000,0.2622,1.0000,0.1046,0.2000,0.0000,7
0,600,0.9280,0.9959,0.7160,601.0000,0.0000,0.2622,1.0000,0.1046,0.2000,0.0000,7
0,650,0.8933,0.9767,0.7308,651.0000,0.0000,0.2622,1.0000,0.1046,0.2000,0.0000,7
0,700,0.9006,0.9867,0.6974,701.0000,0.0000,0.2622,1.0000,0.1046,0.2000,0.0000,7
0,750,0.9058,0.9839,0.6865,751.0000,0.0000,0.2622,1.0000,0.1046,0.2000,0.0000,7
0,800,0.9262,0.9967,0.7109,801.0000,0.0000,0.2622,1.0000,0.1046,0.2000,0.0000,7
0,850,0.9129,0.9822,0.6859,851.0000,0.0000,0.2622,1.0000,0.1046,0.2000,0.0000,7
0,900,0.9052,0.9854,0.7256,901.0000,0.0000,0.2622,1.0000,0.1046,0.2000,0.0000,7
0,950,0.8964,0.9844,0.7057,951.0000,0.0000,0.2622,1.0000,0.1046,0.2000,0.0000,7
1,0,0.6973,0.4283,0.2762,1.0000,0.0381,0.1056,0.1764,0.1197,0.2000,0.0000,3
1,50,0.8769,0.9761,0.7064,51.0000,0.0000,0.1056,1.0000,0.1197,0.2000,0.0000,3
1,100,0.8883,0.9863,0.6844,101.0000,0.0000,0.1056,1.0000,0.1197,0.2000,0.0000,3
1,150,0.8895,0.9835,0.6957,151.0000,0.0000,0.1056,1.0000,0.1197,0.2000,0.0000,3
1,200,0.8831,0.9880,0.7000,201.0000,0.0000,0.1056,1.0000,0.1197,0.2000,0.0000,3
1,250,0.9158,0.9999,0.7110,251.0000,0.0000,0.1056,1.0000,0.1197,0.2000,0.0000,3
1,300,0.9018,0.9992,0.7210,301.0000,0.0000,0.1056,1.0000,0.1197,0.2000,0.0000,3
1,350,0.9101,0.9828,0.7148,351.0000,0.0000,0.1056,1.0000,0.1197,0.2000,0.0000,3
1,400,0.8752,0.9885,0.7207,401.0000,0.0000,0.1056,1.0000,0.1197,0.2000,0.0000,3
1,450,0.9070,0.9857,0.7160,451.0000,0.0000,0.1056,1.0000,0.1197,0.2000,0.0000,3
1,500,0.8983,0.9879,0.6956,501.0000,0.0000,0.1056,1.0000,0.1197,0.2000,0.0000,3
1,550,0.8979,0.9886,0.6796,551.0000,0.0000,0.1056,1.0000,0.1197,0.2000,0.0000,3
1,600,0.9049,0.9872,0.7110,601.0000,0.0000,0.1056,1.0000,0.1197,0.2000,0.0000,3
1,650,0.9007,0.9870,0.7109,651.0000,0.0000,0.1056,1.0000,0.1197,0.2000,0.0000,3
1,700,0.9357,0.9910,0.7016,701.0000,0.0000,0.1056,1.0000,0.1197,0.2000,0.0000,3
1,750,0.9076,0.9960,0.7064,751.0000,0.0000,0.1056,1.0000,0.1197,0.2000,0.0000,3
1,800,0.8850,0.9918,0.7202,801.0000,0.0000,0.1056,1.0000,0.1197,0.2000,0.0000,3
1,850,0.8846,0.9973,0.7032,851.0000,0.0000,0.1056,1.0000,0.1197,0.2000,0.0000,3
1,900,0.9037,0.9789,0.7381,901.0000,0.0000,0.1056,1.0000,0.1197,0.2000,0.0000,3
1,950,0.8698,0.9888,0.7256,951.0000,0.0000,0.1056,1.0000,0.1197,0.2000,0.0000,3
2,0,0.6996,0.3777,0.3053,1.0000,0.1187,0.1508,0.1137,0.0890,0.2000,0.0000,11
2,50,0.8919,0.7440,0.6434,51.0000,0.0220,0.1508,0.6554,0.0890,0.2000,0.0000,11
2,100,0.9190,0.8573,0.6874,101.0000,0.0132,0.1508,0.8293,0.0890,0.2000,0.0000,11
2,150,0.9089,0.9885,0.7240,151.0000,0.0000,0.1508,1.0000,0.0890,0.2000,0.0000,11
2,200,0.8915,0.9899,0.7035,201.0000,0.0000,0.1508,1.0000,0.0890,0.2000,0.0000,11
2,250,0.8814,0.9877,0.7033,251.0000,0.0000,0.1508,1.0000,0.0890,0.2000,0.0000,11
2,300,0.8993,0.9904,0.6965,301.0000,0.0000,0.1508,1.0000,0.0890,0.2000,0.0000,11
2,350,0.8950,0.9730,0.6898,351.0000,0.0000,0.1508,1.0000,0.0890,0.2000,0.0000,11
2,400,0.8799,0.9891,0.7150,401.0000,0.0000,0.1508,1.0000,0.0890,0.2000,0.0000,11
2,450,0.9237,0.9896,0.7012,451.0000,0.0000,0.1508,1.0000,0.0890,0.2000,0.0000,11
2,500,0.9138,0.9819,0.7101,501.0000,0.0000,0.1508,1.0000,0.0890,0.2000,0.0000,11
2,550,0.9240,0.9934,0.6999,551.0000,0.0000,0.1508,1.0000,0.0890,0.2000,0.0000,11
2,600,0.8929,0.9916,0.7224,601.0000,0.0000,0.1508,1.0000,0.0890,0.2000,0.0000,11
2,650,0.9196,0.9959,0.7128,651.0000,0.0000,0.1508,1.0000,0.0890,0.2000,0.0000,11
2,700,0.9120,1.0000,0.7412,701.0000,0.0000,0.1508,1.0000,0.0890,0.2000,0.0000,11
2,750,0.8788,0.9879,0.6953,751.0000,0.0000,0.1508,1.0000,0.0890,0.2000,0.0000,11
2,800,0.8771,0.9791,0.6935,801.0000,0.0000,0.1508,1.0000,0.0890,0.2000,0.0000,11
2,850,0.8888,0.9799,0.6951,851.0000,0.0000,0.1508,1.0000,0.0890,0.2000,0.0000,11
2,900,0.9018,0.9879,0.6835,901.0000,0.0000,0.1508,1.0000,0.0890,0.2000,0.0000,11
2,950,0.9047,0.9936,0.6805,951.0000,0.0000,0.1508,1.0000,0.0890,0.2000,0.0000,11
3,0,0.7063,0.4051,0.2938,1.0000,0.0919,0.2386,0.1461,0.1390,0.2000,0.0000,7
3,50,0.9165,0.9910,0.7234,51.0000,0.0230,0.2386,0.8279,0.1390,0.2000,0.0000,7
3,100,0.9015,0.9846,0.7199,101.0000,0.0000,0.2386,1.0000,0.1390,0.2000,0.0000,7
3,150,0.9019,0.9861,0.7157,151.0000,0.0000,0.2386,1.0000,0.1390,0.2000,0.0000,7
3,200,0.8904,0.9866,0.7109,201.0000,0.0000,0.2386,1.0000,0.1390,0.2000,0.0000,7
3,250,0.8962,0.9997,0.7288,251.0000,0.0000,0.2386,1.0000,0.1390,0.2000,0.0000,7
3,300,0.9005,0.9929,0.6959,301.0000,0.0000,0.2386,1.0000,0.1390,0.2000,0.0000,7
3,350,0.9095,0.9918,0.7252,351.0000,0.0000,0.2386,1.0000,0.1390,0.2000,0.0000,7
3,400,0.9332,0.9917,0.6971,401.0000,0.0000,0.2386,1.0000,0.1390,0.2000,0.0000,7
3,450,0.9216,0.9983,0.7263,451.0000,0.0000,0.2386,1.0000,0.1390,0.2000,0.0000,7
3,500,0.8949,0.9782,0.6770,501.0000,0.0000,0.2386,1.0000,0.1390,0.2000,0.0000,7
3,550,0.8855,0.9900,0.7040,551.0000,0.0000,0.2386,1.0000,0.1390,0.2000,0.0000,7
3,600,0.8858,0.9927,0.7027,601.0000,0.0000,0.2386,1.0000,0.1390,0.2000,0.0000,7
3,650,0.9048,0.9865,0.6993,651.0000,0.0000,0.2386,1.0000,0.1390,0.2000,0.0000,7
3,700,0.8978,0.9942,0.7097,701.0000,0.0000,0.2386,1.0000,0.1390,0.2000,0.0000,7
3,750,0.8873,0.9838,0.6937,751.0000,0.0000,0.2386,1.0000,0.1390,0.2000,0.0000,7
3,800,0.8979,0.9879,0.7084,801.0000,0.0000,0.2386,1.0000,0.1390,0.2000,0.0000,7
3,850,0.8883,0.9826,0.6951,851.0000,0.0000,0.2386,1.0000,0.1390,0.2000,0.0000,7
3,900,0.8891,0.9819,0.7002,901.0000,0.0000,0.2386,1.0000,0.1390,0.2000,0.0000,7
3,950,0.9135,0.9842,0.7165,951.0000,0.0000,0.2386,1.0000,0.1390,0.2000,0.0000,7
4,0,0.7083,0.3919,0.3081,1.0000,0.0828,0.2076,0.1226,0.1284,0.2000,0.0000,5
4,50,0.8882,0.6769,0.6246,51.0000,0.0257,0.2076,0.5661,0.1284,0.2000,0.0000,5
4,100,0.8717,0.9920,0.7090,101.0000,0.0000,0.2076,1.0000,0.1284,0.2000,0.0000,5
4,150,0.8934,0.9820,0.7063,151.0000,0.0000,0.2076,1.0000,0.1284,0.2000,0.0000,5
4,200,0.9048,0.9788,0.7032,201.0000,0.0000,0.2076,1.0000,0.1284,0.2000,0.0000,5
4,250,0.9068,0.9846,0.6869,251.0000,0.0000,0.2076,1.0000,0.1284,0.2000,0.0000,5
4,300,0.8887,0.9867,0.7133,301.0000,0.0000,0.2076,1.0000,0.1284,0.2000,0.0000,5
4,350,0.8681,0.9886,0.7231,351.0000,0.0000,0.2076,1.0000,0.1284,0.2000,0.0000,5
4,400,0.9151,0.9903,0.7231,401.0000,0.0000,0.2076,1.0000,0.1284,0.2000,0.0000,5
4,450,0.8845,0.9825,0.7285,451.0000,0.0000,0.2076,1.0000,0.1284,0.2000,0.0000,5
4,500,0.8994,0.9846,0.7138,501.0000,0.0000,0.2076,1.0000,0.1284,0.2000,0.0000,5
4,550,0.9260,0.9837,0.6907,551.0000,0.0000,0.2076,1.0000,0.1284,0.2000,0.0000,5
4,600,0.8926,0.9913,0.7307,601.0000,0.0000,0.2076,1.0000,0.1284,0.2000,0.0000,5
4,650,0.8982,0.9930,0.7112,651.0000,0.0000,0.2076,1.0000,0.1284,0.2000,0.0000,5
4,700,0.9049,0.9900,0.7222,701.0000,0.0000,0.2076,1.0000,0.1284,0.2000,0.0000,5
4,750,0.9173,0.9961,0.7223,751.0000,0.0000,0.2076,1.0000,0.1284,0.2000,0.0000,5
4,800,0.8972,0.9802,0.7057,801.0000,0.0000,0.2076,1.0000,0.1284,0.2000,0.0000,5
4,850,0.8955,0.9943,0.7050,851.0000,0.0000,0.2076,1.0000,0.1284,0.2000,0.0000,5
4,900,0.8848,0.9840,0.6837,901.0000,0.0000,0.2076,1.0000,0.1284,0.2000,0.0000,5
4,950,0.8836,0.9921,0.7054,951.0000,0.0000,0.2076,1.0000,0.1284,0.2000,0.0000,5
